days_rel_to_CRS,cytokine,num_patients,carHLH_pos,carHLH_neg,carHLH_pos_mean,carHLH_neg_mean,carHLH_pos_log10_mean,carHLH_neg_log10_mean,carHLH_pos_log10_median,carHLH_neg_log10_median,carHLH_pos_log10_IQR,carHLH_neg_log10_IQR,wilcox_pvalue,log2fc,padj_FDR
-10,GM-CSF,9,1,8,0.54,6.43025,-0.26760624,0.099244929,-0.26760624,-0.097453561,0,0.301189195,0.243304597,-3.573843516,0.957264957
-9,GM-CSF,13,4,9,0.8975,1.566666667,-0.138371114,0.081016669,-0.26760624,0.06069784,0.159383077,0.743277429,0.350538064,-0.803714412,0.876345159
-8,GM-CSF,22,9,13,0.807777778,2.426923077,-0.194480234,0.095283422,-0.26760624,0.089905111,0.00796893,0.615911103,0.455129533,-1.587098019,0.925782801
-7,GM-CSF,29,14,15,1.622285714,1.564133333,-0.043843539,0.043735602,-0.263621775,-0.167491087,0.394991833,0.527217535,0.200796584,0.052664428,0.579211666
-6,GM-CSF,26,10,16,1.1028,1.97825,-0.097405495,0.060136,-0.251881227,-0.18050592,0.214254136,0.743277429,0.365216409,-0.843053585,0.838642849
-5,GM-CSF,25,8,17,0.9425,0.897705882,-0.125103323,-0.128072098,-0.26760624,-0.207608311,0.403693101,0.181420093,0.616382887,0.07024977,0.846018577
-4,GM-CSF,31,12,19,0.865166667,1.384736842,-0.1738495,-0.039662886,-0.26760624,-0.107905397,0.011107555,0.280361577,0.394720264,-0.678561843,0.952255301
-3,GM-CSF,26,11,15,0.971818182,0.8568,-0.098020264,-0.145140176,-0.26760624,-0.26760624,0.306653315,0.231547945,0.766553894,0.181727944,0.918816851
-2,GM-CSF,40,16,24,0.74575,1.57,-0.205712071,-0.029002085,-0.26760624,-0.251093033,0.069444495,0.42032519,0.162674256,-1.074000581,0.610028459
-1,GM-CSF,32,15,17,0.786,0.933176471,-0.175829479,-0.118401991,-0.26760624,-0.258060922,0.181420093,0.308998925,0.398739715,-0.247620619,0.751095469
0,GM-CSF,41,17,24,1.319294118,1.43475,-0.069227091,-6.98E-04,-0.161150909,-0.12555728,0.216996247,0.490868822,0.680014642,-0.121033146,0.793709946
1,GM-CSF,34,15,19,1.388666667,1.122315789,-0.026240323,-0.068734808,-0.124938737,-0.148741651,0.331028961,0.280422996,0.929999268,0.30722167,1
2,GM-CSF,42,18,24,6.226166667,1.940916667,0.137302161,0.05574186,-0.015105731,-0.179262945,0.437086565,0.739992821,0.95923866,1.681606019,0.95923866
3,GM-CSF,34,16,18,5.344375,2.279166667,0.131286458,0.003482855,-0.007017461,-0.263621775,0.58434122,0.142667504,0.450410545,1.229514814,0.482582727
4,GM-CSF,40,18,22,2.671222222,1.501454545,0.102619954,-0.022972075,0.04788098,-0.262833581,0.603356272,0.486408628,0.425355431,0.831139201,0.455737962
5,GM-CSF,36,18,18,1.547777778,1.690666667,0.053608796,-0.137187528,-0.041799348,-0.26760624,0.640035627,0.005976697,0.035422519,-0.127393893,0.044889325
6,GM-CSF,40,20,20,1.0591,0.8051,-0.080580947,-0.186043594,-0.26760624,-0.26760624,0.450797753,0.027288888,0.414453653,0.395598921,0.414453653
7,GM-CSF,34,17,17,0.677058824,0.897176471,-0.206172382,-0.231527934,-0.26760624,-0.26760624,0.100115153,0,0.094732161,-0.406110603,0.147369388
8,GM-CSF,34,17,17,0.748823529,0.668941176,-0.194855672,-0.243128802,-0.26760624,-0.26760624,0.080519597,0,0.379019983,0.162746415,0.406092839
9,GM-CSF,28,16,12,0.6125,0.500166667,-0.255827845,-0.306174872,-0.26760624,-0.26760624,0.001992232,0.083374467,0.477424054,0.292300931,0.633773183
10,GM-CSF,34,18,16,0.767222222,0.662625,-0.193945365,-0.250474033,-0.26760624,-0.26760624,0.00796893,0.023042905,0.799862902,0.211451872,0.922918733
-10,IFN-gamma,9,1,8,32.35,73.44125,1.509874285,1.081210937,1.509874285,0.908616042,0,1.021372258,0.666666667,-1.182824902,0.957264957
-9,IFN-gamma,13,4,9,15.41,29.65777778,1.050276069,1.156329999,1.070380785,1.033021445,0.263030312,0.484482354,0.93986014,-0.944543641,1
-8,IFN-gamma,22,9,13,14.25666667,23.07692308,0.847128183,1.169215201,0.770115295,1.092720645,0.769007871,0.469264725,0.292050983,-0.694814171,0.90151335
-7,IFN-gamma,29,14,15,17.91571429,11.036,1.083108466,0.864347557,1.144492847,0.835690571,0.627258164,0.714474413,0.270298777,0.699008202,0.579211666
-6,IFN-gamma,26,10,16,50.918,25.493125,1.371539066,1.218555436,1.337482533,1.329867516,0.64212369,0.640971861,0.697881954,0.99806752,0.978972735
-5,IFN-gamma,25,8,17,10.18375,11.46470588,0.906295841,0.912272378,0.963099172,1.008600172,0.384995212,0.521394611,0.977263713,-0.170930436,0.977263713
-4,IFN-gamma,31,12,19,48.7175,20.90789474,1.145427639,1.193426929,1.064754234,1.206556044,0.575507493,0.276437923,0.645846364,1.2203923,0.952255301
-3,IFN-gamma,26,11,15,18.55818182,56.33133333,1.074524706,1.188169987,1.105510185,1.135450699,0.430822199,0.536866971,0.918816851,-1.601882246,0.918816851
-2,IFN-gamma,40,16,24,46.251875,37.03125,1.31322725,1.355648875,1.280648267,1.48172804,0.557209757,0.581247717,0.452177012,0.320768603,0.753628353
-1,IFN-gamma,32,15,17,58.21266667,87.45529412,1.605651184,1.76944124,1.565847819,1.816108671,0.652111944,0.607407572,0.261270228,-0.587212613,0.65317557
0,IFN-gamma,41,17,24,374.9982353,139.6995833,2.135892928,1.962257634,2.16592655,2.065378125,1.115002114,0.522351913,0.573389271,1.424556089,0.793709946
1,IFN-gamma,35,15,20,377.6886667,290.225,2.329342417,2.22769216,2.32594646,2.320902797,0.655320668,0.471784748,0.908355684,0.380025695,1
2,IFN-gamma,42,18,24,1312.194444,351.0954167,2.947024641,2.277055123,2.953535352,2.383487523,0.65036302,0.559180209,1.17E-04,1.90204645,0.001760822
3,IFN-gamma,34,16,18,1643.13375,686.6016667,3.012257725,2.273495481,3.224020299,2.088398356,0.849865082,1.03556733,0.005190308,1.258904655,0.044281015
4,IFN-gamma,40,18,22,1798.043333,539.0509091,3.085008789,2.187681386,3.373345368,2.126277263,0.66761845,0.737266932,1.57E-04,1.737934355,0.002351049
5,IFN-gamma,36,18,18,1620.562778,271.5344444,2.833903978,1.847549782,3.284561368,1.804614137,1.254481699,0.683123302,0.001552564,2.577287787,0.005169015
6,IFN-gamma,40,20,20,1108.122,71.6785,2.689672203,1.624077113,2.984040976,1.679632902,1.171338269,0.626247607,3.29E-05,3.950432468,1.65E-04
7,IFN-gamma,34,17,17,647.5705882,63.71411765,2.29047573,1.532402956,2.54034199,1.564073979,1.189324008,0.795506659,0.004250251,3.345352479,0.020225871
8,IFN-gamma,34,17,17,429.6958824,45.72411765,2.197161507,1.364264567,2.447530124,1.314077992,0.97069022,0.771081732,0.001153512,3.232288717,0.004973005
9,IFN-gamma,28,16,12,342.875,42.395,1.985245579,1.462768227,2.173226391,1.624525153,0.959411339,0.643493377,0.073540005,3.015716686,0.271234648
10,IFN-gamma,34,18,16,264.9722222,38.185,1.829664523,1.407024642,1.907335779,1.405491438,0.934806221,0.647948717,0.05472179,2.794763197,0.164165369
-10,IL-10,9,1,8,1.08,2.36,0.033423755,0.059626538,0.033423755,-0.117463899,0,0.741322367,0.888888889,-1.127755547,0.957264957
-9,IL-10,13,4,9,2.6975,1.936666667,0.291205927,0.03983847,0.233448632,-0.080921908,0.618843245,0.534728018,0.33006993,0.478047297,0.876345159
-8,IL-10,22,9,13,3.88,1.727692308,0.279916766,0.145925301,0.133538908,0.130333768,0.959645932,0.275679355,0.694769008,1.167210348,0.925782801
-7,IL-10,29,14,15,3.015,2.43,0.179628383,0.12176587,0.04930456,-0.026872146,0.567370463,0.663222796,0.714829556,0.311201688,0.938852814
-6,IL-10,26,10,16,2.752,3.210625,0.253033348,0.286976336,0.262133134,0.269003939,0.490812195,0.473430747,0.938175568,-0.222373699,0.978972735
-5,IL-10,25,8,17,3.89625,1.692941176,0.33073504,0.125313018,0.257393374,0.086359831,0.792740671,0.437157955,0.287865382,1.202554404,0.688429218
-4,IL-10,31,12,19,4.221666667,3.464210526,0.408102192,0.361840292,0.324862093,0.367355921,0.416819416,0.542447188,0.85742473,0.285286063,0.952255301
-3,IL-10,26,11,15,4.934545455,4.374,0.514949878,0.46839976,0.670245853,0.50242712,0.883083756,0.600984234,0.716195435,0.173963977,0.918816851
-2,IL-10,40,16,24,8.91625,7.8325,0.708027973,0.672057523,0.674273144,0.642270634,0.557532373,0.616937961,0.740410249,0.186964204,0.774498437
-1,IL-10,32,15,17,11.86333333,15.87823529,0.904771868,1.00109603,1.033021445,0.976349979,0.454053604,0.804455648,0.628085299,-0.420541148,0.752489736
0,IL-10,41,17,24,64.12823529,38.49375,1.475256855,1.320718206,1.391111614,1.390608473,0.739077004,0.722240853,0.393944444,0.736335484,0.793709946
1,IL-10,35,15,20,65.252,77.0235,1.688843639,1.558210741,1.770557475,1.580540397,0.467326438,0.645455322,0.346712272,-0.23927656,0.857567288
2,IL-10,42,18,24,182.5572222,65.16041667,2.010369059,1.517859623,1.90914093,1.481965655,0.615604178,0.813846127,0.016314014,1.486281011,0.081570071
3,IL-10,34,16,18,228.5325,111.2866667,2.045052707,1.522008598,2.081238463,1.398449238,0.580512256,0.934769208,0.024651553,1.038118595,0.050901403
4,IL-10,40,18,22,183.1566667,76.97045455,2.002902591,1.387107267,2.058221829,1.29776222,0.688893934,0.529754964,0.001467911,1.250701542,0.005504668
5,IL-10,36,18,18,175.6722222,25.57944444,1.711533191,1.048556509,1.591054099,1.010352965,1.472724018,0.56242409,0.009630883,2.77982925,0.018057905
6,IL-10,40,20,20,91.604,11.456,1.395624659,0.859001771,1.150969879,0.777836158,0.83413794,0.638829865,0.016742394,2.999307199,0.027824284
7,IL-10,34,17,17,27.55882353,10.23882353,1.111792508,0.779861699,1.170848204,0.67669361,0.918124503,0.612751854,0.098246259,1.428464347,0.147369388
8,IL-10,34,17,17,30.09058824,9.614117647,1.13187048,0.747515954,1.07773118,0.605305046,0.623284701,0.702500873,0.041029057,1.646085947,0.068381761
9,IL-10,28,16,12,19.43875,7.508333333,1.035229833,0.754780096,0.885800354,0.789222755,0.64626848,0.395691099,0.205310377,1.372370845,0.439950809
10,IL-10,34,18,16,17.32277778,6.598125,1.050365335,0.639889857,1.020505169,0.610072357,0.604875996,0.480666344,0.011004592,1.392542276,0.055022959
-10,IL-12p70,9,1,8,0.25,0.44525,-0.602059991,-0.470144679,-0.602059991,-0.576831444,0,0.091123486,0.845171118,-0.832687516,0.957264957
-9,IL-12p70,13,4,9,0.2625,0.290222222,-0.581687159,-0.544830173,-0.593543322,-0.585026652,0.028889502,0.079181246,0.813663716,-0.144840568,0.952124798
-8,IL-12p70,22,9,13,0.265555556,0.331538462,-0.580939011,-0.502396431,-0.602059991,-0.537602002,0.017033339,0.158362492,0.119758446,-0.320162534,0.898188348
-7,IL-12p70,29,14,15,0.247285714,0.260133333,-0.607279034,-0.585946627,-0.602059991,-0.602059991,0.017728767,0.040486077,0.107465236,-0.07307238,0.444170088
-6,IL-12p70,26,10,16,0.3132,0.298875,-0.521402336,-0.532210092,-0.576831444,-0.553119119,0.09226364,0.076754413,0.791238868,0.067541988,0.978972735
-5,IL-12p70,25,8,17,0.24875,0.271294118,-0.606970269,-0.572742348,-0.610924375,-0.602059991,0.027175907,0.033423755,0.102532203,-0.125161241,0.512661015
-4,IL-12p70,31,12,19,0.251,0.266842105,-0.601299979,-0.576883887,-0.602059991,-0.585026652,0.034762106,0.064457989,0.162492669,-0.088298964,0.952255301
-3,IL-12p70,26,11,15,0.273636364,0.2516,-0.578552925,-0.600013919,-0.602059991,-0.602059991,0.017728767,0.024443374,0.767304699,0.121128041,0.918816851
-2,IL-12p70,40,16,24,0.250125,0.26725,-0.602787183,-0.576950423,-0.602059991,-0.602059991,0.032059013,0.078582632,0.255724869,-0.095540686,0.753628353
-1,IL-12p70,32,15,17,0.248666667,0.262588235,-0.604853899,-0.585689595,-0.602059991,-0.602059991,0.026245437,0.031157982,0.652157771,-0.078589151,0.752489736
0,IL-12p70,41,17,24,0.607176471,0.29725,-0.493250426,-0.545031603,-0.602059991,-0.602059991,0.031157982,0.082712407,0.458258288,1.030439074,0.793709946
1,IL-12p70,35,15,20,0.410666667,0.2722,-0.535100565,-0.573806357,-0.602059991,-0.602059991,0.025897723,0.031157982,0.944747973,0.593300783,1
2,IL-12p70,42,18,24,3.285,0.423333333,-0.180208122,-0.435340306,-0.585026652,-0.530240374,0.806621423,0.34221231,0.857915536,2.956027374,0.919195217
3,IL-12p70,34,16,18,1.63875,0.578555556,-0.272666661,-0.467595676,-0.593543322,-0.602059991,0.798553992,0.029326151,0.647749326,1.502068375,0.647749326
4,IL-12p70,40,18,22,3.370666667,0.439636364,-0.13638725,-0.440237667,-0.538637271,-0.553119119,0.809406344,0.243016613,0.390523057,2.938651337,0.450603527
5,IL-12p70,36,18,18,2.240555556,1.036777778,-0.142334402,-0.458218755,-0.560739102,-0.602059991,0.842152841,0.027626821,0.047041787,1.111749798,0.054278985
6,IL-12p70,40,20,20,1.0331,0.2646,-0.288186638,-0.57933896,-0.525061148,-0.602059991,0.461376441,0.041182314,0.013978982,1.965094941,0.026210592
7,IL-12p70,34,17,17,0.507647059,0.288941176,-0.417424617,-0.559081241,-0.585026652,-0.602059991,0.318063335,0.017033339,0.075868335,0.813049999,0.142253128
8,IL-12p70,34,17,17,0.572352941,0.268941176,-0.391290382,-0.575542459,-0.48148606,-0.602059991,0.264817823,0.017033339,0.014737463,1.089614401,0.036843658
9,IL-12p70,28,16,12,0.38875,0.353333333,-0.510031615,-0.499913582,-0.593543322,-0.602059991,0.077877718,0.114983152,0.924920337,0.137812816,0.980963739
10,IL-12p70,34,18,16,0.561666667,0.27825,-0.46317095,-0.565049141,-0.593543322,-0.602059991,0.136806178,0.059888802,0.623955398,1.013332498,0.85084827
-10,IL-13,9,1,8,0.25,0.60525,-0.602059991,-0.312436206,-0.602059991,-0.427868613,0,0.3600626,0.222222222,-1.275603079,0.957264957
-9,IL-13,13,4,9,0.56,0.572222222,-0.292038953,-0.301432274,-0.239954836,-0.161150909,0.247174351,0.465840244,0.816215886,-0.031148699,0.952124798
-8,IL-13,22,9,13,0.553333333,0.721538462,-0.317906266,-0.202508163,-0.180456064,-0.119186408,0.391691059,0.311753861,0.116375293,-0.382927464,0.898188348
-7,IL-13,29,14,15,0.404,0.4768,-0.439310164,-0.367180381,-0.540775129,-0.387216143,0.285332288,0.402602524,0.237429561,-0.239028943,0.579211666
-6,IL-13,26,10,16,1.2196,0.588625,-0.184926803,-0.286069298,-0.253969198,-0.13667714,0.5508319,0.425382249,0.957902497,1.050987333,0.978972735
-5,IL-13,25,8,17,1.15875,0.429294118,-0.268411707,-0.408874572,-0.410224104,-0.48148606,0.404570588,0.237528954,0.906962674,1.432531029,0.977263713
-4,IL-13,31,12,19,0.597166667,0.567368421,-0.269650708,-0.306555063,-0.220046687,-0.161150909,0.249857968,0.4608861,0.823071623,0.073847783,0.952255301
-3,IL-13,26,11,15,0.512727273,0.447466667,-0.373656628,-0.411054071,-0.508638306,-0.537602002,0.404570588,0.316075843,0.91687386,0.196411424,0.918816851
-2,IL-13,40,16,24,0.48975,0.53925,-0.351421846,-0.317863525,-0.361769098,-0.268950809,0.3735908,0.446629791,0.447082861,-0.138908779,0.753628353
-1,IL-13,32,15,17,0.418666667,0.382352941,-0.411994841,-0.463039067,-0.37675071,-0.552841969,0.319200317,0.187086643,0.507070299,0.130897087,0.751095469
0,IL-13,41,17,24,0.975058824,0.601333333,-0.249127576,-0.276554089,-0.346787486,-0.170803487,0.347487397,0.411728293,0.551150843,0.697324324,0.793709946
1,IL-13,35,15,20,0.743333333,0.4959,-0.249586333,-0.399083019,-0.346787486,-0.508638306,0.247176701,0.281674548,0.068858943,0.583960079,0.446922902
2,IL-13,42,18,24,3.001666667,0.753333333,-0.025522551,-0.228749864,-0.180456064,-0.15494628,0.767796411,0.567581844,0.567080263,1.994403503,0.708850328
3,IL-13,34,16,18,5.328125,0.682333333,0.229097527,-0.28489053,0.285096281,-0.338890353,1.023133829,0.405553614,0.027147415,2.965079327,0.050901403
4,IL-13,40,18,22,2.927,0.840909091,0.182610449,-0.151579016,0.207018468,-0.13372271,0.907363836,0.333774169,0.044172346,1.799400999,0.063971276
5,IL-13,36,18,18,2.810555556,0.801777778,0.170392261,-0.362697797,0.212244808,-0.530740137,0.810728714,0.233809744,0.002251396,1.809580995,0.00562849
6,IL-13,40,20,20,1.5903,0.5223,-0.003542373,-0.328710125,0.047113243,-0.338890353,0.77293962,0.398064569,0.018549523,1.606348338,0.027824284
7,IL-13,34,17,17,1.190588235,0.829411765,-0.107681121,-0.310893677,-0.236572006,-0.397940009,0.52393671,0.365755325,0.109049195,0.521514127,0.148703448
8,IL-13,34,17,17,1.362941176,0.443529412,-0.070005736,-0.403246565,-0.075720714,-0.443697499,0.771520671,0.258832316,0.019961397,1.619621616,0.039667094
9,IL-13,28,16,12,0.90875,0.588333333,-0.240918628,-0.365135454,-0.387216143,-0.453289157,0.555462187,0.290468882,0.364404684,0.627249681,0.546607026
10,IL-13,34,18,16,0.997222222,0.50125,-0.227803555,-0.359907447,-0.342645154,-0.387345359,0.420074433,0.440429383,0.397457312,0.992384701,0.662428853
-10,IL-15,9,1,8,20.9,23.8,1.320146286,1.335806706,1.320146286,1.260618091,0,0.207388913,0.888888889,-0.187458631,0.957264957
-9,IL-15,13,4,9,21.745,22.28444444,1.320876709,1.266125242,1.304643066,1.257198426,0.189470556,0.244989772,1,-0.035353286,1
-8,IL-15,22,9,13,24.36444444,22.17230769,1.323566252,1.319275034,1.218010043,1.310268367,0.167606961,0.172907145,0.646970367,0.136018393,0.925782801
-7,IL-15,29,14,15,21.74792857,19.00266667,1.282486002,1.188225231,1.23924068,1.224014811,0.228314819,0.353423363,0.376588383,0.194676107,0.706103218
-6,IL-15,26,10,16,21.779,15.5675,1.29110148,1.157748156,1.260047524,1.13556076,0.230820655,0.153151441,0.086857496,0.484400434,0.698051948
-5,IL-15,25,8,17,22.675,20.39964706,1.291773239,1.248053008,1.249068401,1.276691529,0.247525113,0.282158331,0.977263713,0.152558359,0.977263713
-4,IL-15,31,12,19,23.00908333,16.95736842,1.282629854,1.194799212,1.307260948,1.163161375,0.290674621,0.164950485,0.247703999,0.44029121,0.952255301
-3,IL-15,26,11,15,18.48909091,18.18866667,1.203254164,1.212917063,1.159567193,1.220892249,0.363480034,0.15803878,0.443029137,0.023634501,0.79037754
-2,IL-15,40,16,24,19.0675625,15.49158333,1.210478038,1.123337603,1.249708401,1.171074099,0.35736168,0.260396033,0.304335681,0.299635825,0.753628353
-1,IL-15,32,15,17,20.67133333,16.51458824,1.236431702,1.149831226,1.311541958,1.15715444,0.349195973,0.201723397,0.478383339,0.323890449,0.751095469
0,IL-15,41,17,24,25.73670588,16.84541667,1.341677134,1.167002487,1.373831145,1.154744499,0.355691913,0.302781662,0.024153444,0.611471297,0.362301663
1,IL-15,34,15,19,26.05933333,19.30536842,1.34558045,1.185265696,1.423900919,1.188928484,0.353584129,0.388832707,0.08938458,0.43279809,0.446922902
2,IL-15,42,18,24,32.32494444,19.612125,1.432450944,1.225333874,1.515939997,1.239245659,0.350001889,0.364254395,0.015151843,0.720902029,0.081570071
3,IL-15,34,16,18,28.938125,17.95727778,1.349693835,1.092868742,1.433981039,0.981231999,0.48016652,0.48248134,0.035620924,0.688402786,0.059368206
4,IL-15,40,18,22,30.042,13.89186364,1.346163237,1.069051027,1.455195861,1.08294638,0.584332261,0.369582125,0.007651398,1.112740707,0.019128495
5,IL-15,36,18,18,20.24555556,13.775,1.127803094,0.9080766,1.307399375,0.78886593,0.563836177,0.343969437,0.05487636,0.555552914,0.0587961
6,IL-15,40,20,20,15.12335,7.6816,0.990303065,0.799767366,1.02160193,0.746931091,0.586999897,0.352099053,0.090892229,0.977299003,0.104875648
7,IL-15,34,17,17,9.445882353,10.40017647,0.825864925,0.747282125,0.838219222,0.722633923,0.561580959,0.349044834,0.418236317,-0.138850536,0.44811034
8,IL-15,34,17,17,8.413529412,6.546823529,0.802851463,0.726223196,0.899273187,0.71432976,0.567745249,0.406724689,0.535237414,0.361916036,0.535237414
9,IL-15,28,16,12,6.564375,6.7105,0.744245852,0.773593944,0.820856007,0.778890703,0.487165358,0.327306534,0.873052393,-0.031762608,0.980963739
10,IL-15,34,18,16,7.12,6.49025,0.752270041,0.75522843,0.81017215,0.750238308,0.458321071,0.354342567,0.878248025,0.13360319,0.940980027
-10,IL-18,6,1,5,300.999,550.1082,2.478565053,2.693628502,2.478565053,2.732458899,0,0.333922011,0.666666667,-0.869956714,0.957264957
-9,IL-18,9,4,5,587.2365,339.4942,2.687922039,2.464766836,2.642640182,2.397979962,0.454276248,0.227217355,0.285714286,0.790554715,0.876345159
-8,IL-18,11,5,6,597.5172,527.6871667,2.743448118,2.659968993,2.836896678,2.62848652,0.181944907,0.390430075,0.662337662,0.179297345,0.925782801
-7,IL-18,20,9,11,653.3718889,360.441,2.767906533,2.511051667,2.877932571,2.485126348,0.222519554,0.242547077,0.031031198,0.858141258,0.444170088
-6,IL-18,14,6,8,609.0998333,470.988125,2.730270946,2.611278226,2.766407329,2.646810476,0.375153455,0.227363916,0.344988345,0.370988024,0.838642849
-5,IL-18,16,4,12,1180.19175,380.4835833,2.926119281,2.540635836,2.88263762,2.613420896,0.319089248,0.30369665,0.078021978,1.633115166,0.512661015
-4,IL-18,17,6,11,772.6501667,464.4036364,2.738998488,2.616792463,2.645729184,2.64975629,0.294588521,0.278392527,0.462346477,0.734436083,0.952255301
-3,IL-18,18,8,10,506.478625,413.1647,2.652954303,2.570643211,2.653950313,2.550194243,0.289667145,0.214825764,0.31541661,0.293784386,0.77875398
-2,IL-18,19,7,12,918.4627143,503.6865833,2.855182495,2.646931026,2.762400196,2.689488643,0.409070466,0.321615125,0.142216401,0.866694853,0.610028459
-1,IL-18,16,6,10,648.8478333,477.4288,2.786878674,2.637082326,2.824368329,2.604196905,0.252813251,0.273520295,0.180569431,0.442594583,0.65317557
0,IL-18,19,7,12,1167.031857,599.3549167,2.969058232,2.733672152,2.940497061,2.796426351,0.517028612,0.260682126,0.195562436,0.96136147,0.733359133
1,IL-18,15,5,10,921.9208,669.4809,2.927573384,2.779833072,3.064966116,2.766012135,0.360740525,0.206647567,0.254412254,0.461599921,0.857567288
2,IL-18,16,6,10,1616.660167,809.6647,3.1179655,2.87051292,3.01427237,2.923255433,0.400934589,0.238432218,0.147102897,0.997619961,0.245171495
3,IL-18,17,7,10,1314.913857,991.1576,3.094128738,2.945786956,3.119887731,2.925572143,0.287990111,0.206507409,0.13307281,0.407781911,0.181462922
4,IL-18,14,6,8,2671.367,1044.460125,3.345214967,3.000444935,3.262591685,3.03927395,0.509622521,0.220303721,0.042624043,1.354820776,0.063971276
5,IL-18,16,7,9,3165.694857,1706.644222,3.46533384,3.187113541,3.501784763,3.18937941,0.208244962,0.267891057,0.011538462,0.891359864,0.019230769
6,IL-18,14,6,8,3020.110667,1549.895,3.429045194,3.126495478,3.391388913,3.152167389,0.398466628,0.183040987,0.023714271,0.962430934,0.032337643
7,IL-18,12,6,6,4722.5445,2320.915,3.592670499,3.351653272,3.600092926,3.307703484,0.300812931,0.142287412,0.132034632,1.024870704,0.16504329
8,IL-18,10,4,6,3432.76525,1553.035833,3.484775812,3.156745987,3.488804059,3.179470481,0.424533838,0.169341932,0.069106525,1.144280084,0.09423617
9,IL-18,6,3,3,3164.505333,1808.135667,3.460683154,3.240157195,3.434879505,3.196889379,0.225471877,0.141747203,0.2,0.80747707,0.439950809
10,IL-18,6,1,5,5001,1678.2764,3.699056855,3.207669321,3.699056855,3.271380359,0,0.071889684,0.333333333,1.575236268,0.625
-10,IL-18BP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-9,IL-18BP,6,4,2,14157.733,7498.2435,4.070789533,3.871419136,4.107111855,3.871419136,0.325473546,0.055529459,0.533333333,0.916965691,0.952124798
-8,IL-18BP,10,5,5,13427.6542,11244.2422,4.008561241,4.008012503,4.071103813,3.969102847,0.62462678,0.271989341,1,0.256020854,1
-7,IL-18BP,12,7,5,12476.01457,11424.3572,4.06364637,4.038327508,4.042786899,4.084928432,0.090505446,0.29084402,0.876262626,0.12704415,0.938852814
-6,IL-18BP,12,6,6,17683.36833,9092.6075,4.172787246,3.916405222,4.282334037,3.880068792,0.052407404,0.208365358,0.093073593,0.959627123,0.698051948
-5,IL-18BP,17,9,8,13019.465,9295.12675,4.051927023,3.923272794,4.047859544,3.922304401,0.298805459,0.222956041,0.321266968,0.486123723,0.688429218
-4,IL-18BP,14,9,5,12922.45511,9248.3624,4.006080996,3.919116007,4.041226398,3.898874362,0.313287823,0.266487645,0.518481518,0.482610354,0.952255301
-3,IL-18BP,19,11,8,11212.12909,8462.206125,4.009297413,3.890365081,4.041441521,3.85592609,0.157802219,0.161483264,0.108650208,0.405954527,0.543251039
-2,IL-18BP,19,12,7,13198.944,8624.794,4.070271509,3.914641208,4.110992753,3.891967971,0.268490972,0.203663264,0.142216401,0.613860605,0.610028459
